[(152,1),(184,2),(183,5),(152,3),(153,6),(184,4),(151,6),(182,2),(181,6),(212,3),(213,5),(182,3),(183,7),(216,1),(248,3),(249,0),(217,1),(249,7),(282,7),(315,0),(283,7),(316,5),(285,4),(252,4),(219,7),(252,7),(285,6),(316,6),(347,6),(378,6),(409,0),(377,7),(410,5),(379,5),(348,0),(316,5),(285,6),(316,6),(347,0),(315,1),(347,3),(348,1),(380,5),(349,6),(380,2),(379,6),(410,6),(441,6),(472,5),(441,7),(474,7),(507,1),(539,3),(540,4),(507,6),(538,0),(506,3),(507,1),(539,3),(540,5),(509,3),(510,3),(511,1),(543,0),(511,4),(478,1),(510,1),(542,4),(509,1),(541,3),(542,6),(573,5),(542,5),(511,6),(542,5),(511,1),(543,6),(574,3),(575,0),(543,0),(511,6),(542,2),(541,2),(540,3),(541,0),(509,5),(478,3),]
[(470,7),(503,3),(504,1),(536,6),(567,4),(534,5),(503,0),(471,5),(440,4),(407,3),(408,6),(439,0),(407,2),(406,0),(374,5),(343,1),(375,4),(342,0),(310,0),(278,3),(279,0),(247,5),(216,5),(185,0),(153,1),(185,6),(216,0),(184,2),(183,3),(184,0),(152,0),(120,3),(121,5),(90,0),(58,3),(59,1),(91,2),(90,5),(59,4),(26,1),(58,7),(91,2),(90,0),(58,6),(89,4),(56,2),(55,1),(87,2),(86,2),(85,6),(116,4),(83,2),(82,2),(81,3),(82,1),(114,6),(145,6),(176,1),(208,1),(240,7),(273,7),(306,6),(337,7),(370,1),(402,2),(401,3),(402,7),(435,7),(468,5),(437,5),(406,2),(405,3),(406,1),(438,4),(405,2),(404,7),(437,3),(438,4),(405,3),(406,2),(405,0),(373,1),(405,3),(406,4),(373,5),(342,4),(309,2),]
[(354,3),(355,5),(324,3),(325,2),(324,0),(292,3),(293,0),(261,5),(230,3),(231,4),(198,3),(199,6),(230,1),(262,4),(229,2),(228,2),(227,5),(196,7),(229,3),(230,7),(263,5),(232,2),(231,1),(263,7),(296,1),(328,7),(361,3),(362,3),(363,1),(395,2),(394,4),(361,4),(328,1),(360,6),(391,3),(392,1),(424,1),(456,1),(488,3),(489,6),(520,1),(552,3),(553,0),(521,3),(522,5),(491,3),(492,0),(460,0),(428,0),(396,0),(364,7),(397,7),(430,1),(462,1),(494,5),(463,2),(462,4),(429,5),(398,2),(397,1),(429,1),(461,5),(430,3),(431,2),(430,7),(463,5),(432,6),(463,1),(495,7),(528,6),(559,2),(558,6),(589,3),(590,1),(622,7),(655,5),(624,7),(657,3),(658,1),(690,3),(691,4),(658,1),(690,6),(721,1),(753,3),(754,4),(721,5),]
[(161,0),(129,1),(161,7),(194,6),(225,7),(258,0),(226,1),(258,7),(291,1),(323,3),(324,1),(356,1),(388,2),(387,5),(356,3),(357,7),(390,3),(391,6),(422,3),(423,6),(454,7),(487,2),(486,6),(517,3),(518,1),(550,1),(582,7),(615,4),(582,2),(581,0),(549,3),(550,5),(519,3),(520,6),(551,7),(584,3),(585,0),(553,5),(522,6),(553,5),(522,7),(555,0),(523,7),(556,5),(525,5),(494,5),(463,4),(430,2),(429,1),(461,1),(493,1),(525,4),(492,4),(459,4),(426,5),(395,5),(364,0),(332,0),(300,4),(267,5),(236,6),(267,4),(234,6),(265,1),(297,4),(264,5),(233,5),(202,4),(169,7),(202,5),(171,3),(172,2),(171,7),(204,7),(237,5),(206,7),(239,5),(208,5),(177,6),(208,2),(207,2),(206,5),(175,5),(144,5),(113,1),(145,7),(178,5),]
[(161,7),(194,2),(193,4),(160,5),(129,3),(130,7),(163,3),(164,1),(196,5),(165,5),(134,6),(165,5),(134,3),(135,6),(166,0),(134,3),(135,1),(167,5),(136,6),(167,3),(168,0),(136,4),(103,0),(71,3),(72,7),(105,7),(138,6),(169,6),(200,7),(233,2),(232,6),(263,6),(294,7),(327,6),(358,0),(326,3),(327,5),(296,3),(297,1),(329,6),(360,7),(393,1),(425,7),(458,3),(459,0),(427,7),(460,7),(493,3),(494,5),(463,5),(432,4),(399,1),(431,3),(432,5),(401,7),(434,3),(435,5),(404,5),(373,7),(406,0),(374,6),(405,3),(406,3),(407,7),(440,6),(471,2),(470,7),(503,2),(502,5),(471,1),(503,6),(534,4),(501,0),(469,5),(438,3),(439,4),(406,5),(375,4),(342,0),(310,7),(343,3),(344,4),(311,0),(279,4),(246,3),(247,3),(248,4),]
[(209,6),(240,7),(273,7),(306,1),(338,7),(371,6),(402,2),(401,6),(432,1),(464,3),(465,1),(497,2),(496,1),(528,3),(529,1),(561,6),(592,6),(623,2),(622,6),(653,3),(654,3),(655,3),(656,7),(689,5),(658,6),(689,4),(656,5),(625,2),(624,0),(592,1),(624,5),(593,0),(561,7),(594,0),(562,1),(594,7),(627,6),(658,6),(689,5),(658,4),(625,1),(657,0),(625,4),(592,3),(593,0),(561,7),(594,7),(627,0),(595,2),(594,6),(625,0),(593,0),(561,6),(592,0),(560,4),(527,4),(494,0),(462,1),(494,5),(463,2),(462,6),(493,2),(492,2),(491,6),(522,3),(523,1),(555,4),(522,2),(521,5),(490,5),(459,4),(426,0),(394,0),(362,1),(394,5),(363,1),(395,1),(427,0),(395,6),(426,6),(457,7),(490,2),(489,6),(520,1),(552,3),(553,2),(552,5),]
[(507,1),(539,2),(538,5),(507,1),(539,0),(507,4),(474,0),(442,5),(411,0),(379,7),(412,4),(379,6),(410,6),(441,2),(440,0),(408,7),(441,6),(472,7),(505,0),(473,3),(474,4),(441,6),(472,2),(471,4),(438,1),(470,1),(502,7),(535,7),(568,4),(535,6),(566,3),(567,0),(535,2),(534,1),(566,2),(565,2),(564,3),(565,2),(564,6),(595,1),(627,6),(658,4),(625,4),(592,5),(561,3),(562,5),(531,0),(499,1),(531,5),(500,4),(467,2),(466,5),(435,2),(434,6),(465,6),(496,6),(527,0),(495,7),(528,4),(495,6),(526,4),(493,6),(524,0),(492,0),(460,5),(429,2),(428,4),(395,6),(426,2),(425,4),(392,0),(360,2),(359,1),(391,1),(423,5),(392,6),(423,0),(391,1),(423,1),(455,6),(486,7),(519,5),(488,5),(457,2),(456,4),(423,0),(391,1),]
[(470,4),(437,5),(406,1),(438,1),(470,3),(471,5),(440,3),(441,5),(410,5),(379,1),(411,0),(379,5),(348,7),(381,1),(413,1),(445,5),(414,3),(415,0),(383,2),(382,4),(349,2),(348,4),(315,0),(283,2),(282,3),(283,4),(250,6),(281,4),(248,5),(217,5),(186,2),(185,2),(184,2),(183,6),(214,7),(247,0),(215,5),(184,6),(215,7),(248,3),(249,4),(216,2),(215,5),(184,4),(151,5),(120,4),(87,6),(118,6),(149,6),(180,6),(211,4),(178,6),(209,4),(176,5),(145,5),(114,0),(82,6),(113,5),(82,5),(51,5),(20,1),(52,6),(83,4),(50,5),(19,1),(51,2),(50,5),(19,6),(50,1),(82,0),(50,4),(17,3),(18,1),(50,3),(51,6),(82,2),(81,1),(113,0),(81,7),(114,0),(82,3),(83,2),(82,2),(81,4),(48,0),(16,7),(49,6),]
[(183,3),(184,3),(185,5),(154,5),(123,7),(156,1),(188,7),(221,0),(189,5),(158,5),(127,6),(158,0),(126,5),(95,4),(62,1),(94,3),(95,4),(62,3),(63,6),(94,0),(62,1),(94,1),(126,6),(157,5),(126,4),(93,7),(126,1),(158,6),(189,4),(156,0),(124,6),(155,1),(187,5),(156,2),(155,7),(188,5),(157,4),(124,7),(157,1),(189,2),(188,0),(156,4),(123,5),(92,7),(125,6),(156,7),(189,6),(220,4),(187,3),(188,5),(157,6),(188,1),(220,3),(221,0),(189,7),(222,4),(189,4),(156,6),(187,4),(154,1),(186,3),(187,7),(220,4),(187,6),(218,1),(250,2),(249,2),(248,0),(216,3),(217,7),(250,3),(251,3),(252,5),(221,6),(252,3),(253,2),(252,6),(283,6),(314,5),(283,6),(314,4),(281,2),(280,5),(249,4),(216,4),(183,5),(152,7),]
[(470,2),(469,2),(468,4),(435,0),(403,6),(434,5),(403,3),(404,5),(373,1),(405,5),(374,1),(406,7),(439,3),(440,6),(471,3),(472,4),(439,1),(471,3),(472,4),(439,0),(407,1),(439,2),(438,6),(469,6),(500,3),(501,4),(468,0),(436,6),(467,1),(499,2),(498,4),(465,1),(497,3),(498,1),(530,0),(498,2),(497,0),(465,0),(433,4),(400,2),(399,1),(431,2),(430,2),(429,6),(460,2),(459,2),(458,6),(489,5),(458,6),(489,4),(456,5),(425,5),(394,0),(362,4),(329,0),(297,1),(329,1),(361,6),(392,2),(391,4),(358,5),(327,4),(294,7),(327,6),(358,3),(359,2),(358,1),(390,5),(359,4),(326,3),(327,1),(359,1),(391,2),(390,5),(359,3),(360,3),(361,4),(328,3),(329,5),(298,4),(265,1),(297,3),(298,7),(331,3),(332,1),(364,7),(397,5),]
[(609,0),(577,0),(545,5),(514,2),(513,5),(482,1),(514,5),(483,4),(450,6),(481,0),(449,2),(448,7),(481,3),(482,5),(451,5),(420,4),(387,7),(420,7),(453,0),(421,0),(389,3),(390,5),(359,5),(328,1),(360,7),(393,3),(394,4),(361,4),(328,3),(329,7),(362,1),(394,0),(362,2),(361,0),(329,4),(296,1),(328,6),(359,2),(358,7),(391,1),(423,3),(424,6),(455,3),(456,5),(425,0),(393,7),(426,5),(395,7),(428,5),(397,1),(429,7),(462,1),(494,0),(462,0),(430,2),(429,2),(428,3),(429,5),(398,5),(367,5),(336,3),(337,0),(305,1),(337,0),(305,0),(273,7),(306,5),(275,2),(274,2),(273,0),(241,4),(208,0),(176,2),(175,6),(206,1),(238,5),(207,4),(174,7),(207,3),(208,2),(207,6),(238,0),(206,5),(175,7),(208,6),(239,1),(271,2),]
[(172,7),(205,1),(237,3),(238,3),(239,5),(208,6),(239,3),(240,2),(239,7),(272,1),(304,2),(303,6),(334,2),(333,3),(334,7),(367,0),(335,6),(366,6),(397,1),(429,3),(430,6),(461,7),(494,0),(462,0),(430,7),(463,6),(494,0),(462,4),(429,0),(397,4),(364,5),(333,3),(334,6),(365,4),(332,4),(299,1),(331,2),(330,0),(298,5),(267,6),(298,7),(331,3),(332,1),(364,2),(363,1),(395,6),(426,4),(393,4),(360,2),(359,6),(390,1),(422,6),(453,6),(484,6),(515,3),(516,5),(485,6),(516,3),(517,2),(516,6),(547,1),(579,0),(547,3),(548,5),(517,7),(550,5),(519,7),(552,3),(553,4),(520,5),(489,1),(521,1),(553,6),(584,2),(583,7),(616,2),(615,5),(584,3),(585,5),(554,6),(585,6),(616,2),(615,5),(584,0),(552,7),(585,5),(554,7),]
[(183,7),(216,3),(217,4),(184,3),(185,4),(152,5),(121,7),(154,3),(155,7),(188,7),(221,2),(220,1),(252,3),(253,6),(284,2),(283,3),(284,2),(283,6),(314,0),(282,1),(314,6),(345,1),(377,3),(378,1),(410,6),(441,5),(410,7),(443,4),(410,2),(409,7),(442,7),(475,1),(507,1),(539,4),(506,7),(539,0),(507,6),(538,7),(571,5),(540,5),(509,1),(541,4),(508,7),(541,2),(540,4),(507,3),(508,7),(541,3),(542,2),(541,7),(574,7),(607,6),(638,1),(670,6),(701,5),(670,5),(639,4),(606,1),(638,2),(637,0),(605,0),(573,6),(604,2),(603,3),(604,7),(637,3),(638,3),(639,6),(670,6),(701,5),(670,5),(639,0),(607,2),(606,5),(575,0),(543,1),(575,4),(542,2),(541,5),(510,1),(542,3),(543,0),(511,4),(478,7),(511,2),(510,0),(478,0),]
[(547,5),(516,3),(517,0),(485,2),(484,2),(483,3),(484,2),(483,3),(484,0),(452,0),(420,6),(451,4),(418,2),(417,2),(416,5),(385,7),(418,4),(385,7),(418,4),(385,7),(418,6),(449,2),(448,0),(416,3),(417,4),(384,3),(385,6),(416,5),(385,3),(386,3),(387,4),(354,5),(323,3),(324,5),(293,4),(260,0),(228,1),(260,1),(292,3),(293,6),(324,1),(356,6),(387,7),(420,5),(389,5),(358,5),(327,5),(296,7),(329,3),(330,7),(363,6),(394,2),(393,3),(394,3),(395,0),(363,4),(330,7),(363,7),(396,7),(429,3),(430,3),(431,3),(432,5),(401,0),(369,3),(370,7),(403,0),(371,5),(340,5),(309,0),(277,5),(246,7),(279,5),(248,0),(216,4),(183,0),(151,6),(182,2),(181,2),(180,3),(181,2),(180,4),(147,2),(146,2),(145,1),(177,2),(176,3),]
[(278,7),(311,3),(312,4),(279,1),(311,7),(344,2),(343,3),(344,3),(345,2),(344,0),(312,7),(345,4),(312,0),(280,0),(248,4),(215,3),(216,5),(185,2),(184,5),(153,1),(185,7),(218,0),(186,1),(218,6),(249,7),(282,4),(249,5),(218,4),(185,1),(217,6),(248,6),(279,0),(247,1),(279,4),(246,3),(247,6),(278,3),(279,3),(280,6),(311,2),(310,0),(278,5),(247,0),(215,1),(247,7),(280,7),(313,7),(346,1),(378,6),(409,3),(410,2),(409,1),(441,0),(409,4),(376,3),(377,0),(345,5),(314,7),(347,5),(316,7),(349,6),(380,4),(347,4),(314,1),(346,5),(315,1),(347,3),(348,6),(379,1),(411,2),(410,7),(443,2),(442,5),(411,7),(444,7),(477,3),(478,7),(511,4),(478,7),(511,0),(479,4),(446,6),(477,6),(508,7),(541,6),(572,3),(573,2),]
[(161,2),(160,1),(192,1),(224,1),(256,3),(257,3),(258,2),(257,6),(288,5),(257,0),(225,0),(193,4),(160,3),(161,2),(160,3),(161,4),(128,3),(129,7),(162,6),(193,6),(224,5),(193,5),(162,7),(195,0),(163,4),(130,6),(161,2),(160,0),(128,1),(160,3),(161,1),(193,1),(225,2),(224,0),(192,0),(160,7),(193,3),(194,5),(163,5),(132,5),(101,5),(70,1),(102,2),(101,6),(132,6),(163,7),(196,0),(164,1),(196,7),(229,0),(197,5),(166,1),(198,7),(231,3),(232,1),(264,2),(263,2),(262,6),(293,3),(294,7),(327,6),(358,7),(391,5),(360,7),(393,2),(392,1),(424,6),(455,2),(454,0),(422,0),(390,1),(422,7),(455,3),(456,5),(425,5),(394,1),(426,5),(395,7),(428,0),(396,6),(427,7),(460,1),(492,3),(493,5),(462,7),(495,1),(527,6),]
[(470,4),(437,1),(469,4),(436,0),(404,4),(371,6),(402,7),(435,3),(436,5),(405,4),(372,4),(339,4),(306,4),(273,3),(274,0),(242,0),(210,6),(241,5),(210,2),(209,4),(176,7),(209,3),(210,7),(243,1),(275,5),(244,2),(243,4),(210,3),(211,1),(243,7),(276,1),(308,3),(309,4),(276,3),(277,0),(245,7),(278,5),(247,2),(246,3),(247,3),(248,4),(215,1),(247,4),(214,6),(245,1),(277,6),(308,3),(309,1),(341,6),(372,0),(340,7),(373,5),(342,0),(310,6),(341,3),(342,7),(375,1),(407,4),(374,6),(405,4),(372,0),(340,5),(309,4),(276,6),(307,6),(338,6),(369,1),(401,1),(433,1),(465,6),(496,4),(463,6),(494,0),(462,7),(495,1),(527,6),(558,1),(590,7),(623,5),(592,5),(561,2),(560,2),(559,7),(592,5),(561,1),(593,7),(626,1),]
[(547,0),(515,2),(514,2),(513,5),(482,6),(513,5),(482,3),(483,0),(451,3),(452,1),(484,5),(453,1),(485,0),(453,3),(454,4),(421,0),(389,7),(422,4),(389,3),(390,5),(359,5),(328,7),(361,6),(392,7),(425,1),(457,1),(489,7),(522,0),(490,5),(459,2),(458,5),(427,6),(458,0),(426,1),(458,4),(425,3),(426,2),(425,1),(457,0),(425,0),(393,5),(362,2),(361,2),(360,5),(329,7),(362,1),(394,2),(393,7),(426,6),(457,0),(425,3),(426,7),(459,7),(492,3),(493,1),(525,5),(494,0),(462,5),(431,1),(463,2),(462,7),(495,0),(463,5),(432,2),(431,1),(463,7),(496,6),(527,7),(560,5),(529,0),(497,7),(530,1),(562,4),(529,6),(560,0),(528,4),(495,1),(527,5),(496,2),(495,2),(494,7),(527,7),(560,2),(559,7),(592,6),(623,1),(655,3),]
[(547,0),(515,7),(548,7),(581,2),(580,7),(613,5),(582,1),(614,6),(645,0),(613,1),(645,4),(612,7),(645,2),(644,4),(611,5),(580,5),(549,2),(548,2),(547,1),(579,5),(548,3),(549,5),(518,4),(485,2),(484,5),(453,5),(422,5),(391,5),(360,4),(327,1),(359,7),(392,1),(424,4),(391,2),(390,4),(357,5),(326,4),(293,0),(261,2),(260,7),(293,3),(294,5),(263,7),(296,2),(295,7),(328,0),(296,6),(327,7),(360,4),(327,3),(328,3),(329,0),(297,6),(328,6),(359,5),(328,5),(297,2),(296,2),(295,7),(328,5),(297,5),(266,7),(299,3),(300,7),(333,1),(365,0),(333,3),(334,6),(365,6),(396,7),(429,7),(462,1),(494,0),(462,4),(429,5),(398,7),(431,7),(464,2),(463,5),(432,7),(465,0),(433,6),(464,4),(431,7),(464,0),(432,1),(464,3),]
[(315,4),(282,3),(283,1),(315,2),(314,1),(346,1),(378,6),(409,3),(410,2),(409,1),(441,2),(440,6),(471,4),(438,5),(407,2),(406,6),(437,2),(436,6),(467,6),(498,4),(465,6),(496,4),(463,6),(494,2),(493,6),(524,2),(523,2),(522,7),(555,4),(522,0),(490,0),(458,2),(457,0),(425,5),(394,7),(427,3),(428,1),(460,5),(429,2),(428,6),(459,0),(427,0),(395,4),(362,6),(393,2),(392,1),(424,4),(391,3),(392,3),(393,7),(426,7),(459,0),(427,2),(426,4),(393,5),(362,3),(363,0),(331,0),(299,7),(332,7),(365,4),(332,2),(331,3),(332,4),(299,7),(332,7),(365,5),(334,5),(303,4),(270,6),(301,0),(269,2),(268,7),(301,5),(270,5),(239,2),(238,7),(271,1),(303,2),(302,0),(270,6),(301,6),(332,1),(364,2),(363,4),(330,7),(363,7),]
[(470,7),(503,5),(472,4),(439,2),(438,6),(469,6),(500,1),(532,7),(565,1),(597,2),(596,6),(627,0),(595,2),(594,6),(625,2),(624,7),(657,4),(624,5),(593,2),(592,4),(559,4),(526,1),(558,4),(525,3),(526,5),(495,7),(528,0),(496,7),(529,7),(562,2),(561,4),(528,5),(497,1),(529,3),(530,7),(563,1),(595,6),(626,1),(658,6),(689,5),(658,7),(691,0),(659,6),(690,6),(721,7),(754,2),(753,4),(720,4),(687,4),(654,0),(622,6),(653,1),(685,0),(653,4),(620,7),(653,7),(686,5),(655,2),(654,5),(623,4),(590,3),(591,0),(559,6),(590,6),(621,3),(622,7),(655,1),(687,2),(686,4),(653,0),(621,0),(589,2),(588,0),(556,2),(555,1),(587,0),(555,5),(524,0),(492,6),(523,3),(524,4),(491,4),(458,5),(427,7),(460,1),(492,1),(524,4),]
[(167,5),(136,0),(104,1),(136,6),(167,0),(135,1),(167,0),(135,1),(167,4),(134,2),(133,4),(100,1),(132,2),(131,7),(164,5),(133,5),(102,1),(134,4),(101,7),(134,5),(103,5),(72,1),(104,5),(73,2),(72,7),(105,0),(73,1),(105,7),(138,3),(139,0),(107,3),(108,1),(140,0),(108,1),(140,3),(141,6),(172,3),(173,5),(142,3),(143,7),(176,5),(145,1),(177,2),(176,0),(144,4),(111,1),(143,6),(174,3),(175,6),(206,5),(175,5),(144,4),(111,7),(144,2),(143,3),(144,2),(143,4),(110,1),(142,1),(174,0),(142,2),(141,2),(140,6),(171,2),(170,5),(139,1),(171,7),(204,6),(235,2),(234,7),(267,1),(299,1),(331,6),(362,5),(331,1),(363,6),(394,3),(395,1),(427,6),(458,2),(457,6),(488,0),(456,3),(457,6),(488,4),(455,2),(454,5),]
[(547,6),(578,4),(545,3),(546,5),(515,0),(483,5),(452,7),(485,6),(516,0),(484,5),(453,1),(485,5),(454,4),(421,0),(389,7),(422,0),(390,5),(359,5),(328,7),(361,6),(392,7),(425,1),(457,1),(489,0),(457,3),(458,5),(427,0),(395,0),(363,7),(396,3),(397,6),(428,7),(461,4),(428,1),(460,5),(429,5),(398,4),(365,3),(366,1),(398,1),(430,7),(463,3),(464,6),(495,1),(527,3),(528,1),(560,1),(592,6),(623,6),(654,5),(623,3),(624,1),(656,2),(655,7),(688,3),(689,1),(721,4),(688,3),(689,0),(657,2),(656,2),(655,6),(686,6),(717,5),(686,5),(655,2),(654,1),(686,2),(685,7),(718,0),(686,4),(653,7),(686,0),(654,4),(621,3),(622,5),(591,2),(590,7),(623,2),(622,7),(655,0),(623,4),(590,0),(558,2),(557,2),(556,3),(557,2),]
[(183,5),(152,7),(185,4),(152,3),(153,7),(186,0),(154,4),(121,1),(153,3),(154,0),(122,5),(91,0),(59,6),(90,2),(89,2),(88,6),(119,1),(151,4),(118,4),(85,4),(52,2),(51,0),(19,1),(51,5),(20,7),(53,5),(22,6),(53,7),(86,6),(117,4),(84,0),(52,7),(85,5),(54,6),(85,3),(86,1),(118,7),(151,6),(182,2),(181,7),(214,3),(215,6),(246,2),(245,1),(277,1),(309,3),(310,1),(342,4),(309,0),(277,6),(308,5),(277,4),(244,3),(245,2),(244,1),(276,6),(307,4),(274,2),(273,1),(305,0),(273,4),(240,7),(273,0),(241,3),(242,5),(211,5),(180,5),(149,0),(117,2),(116,0),(84,0),(52,4),(19,7),(52,3),(53,3),(54,5),(23,2),(22,6),(53,6),(84,4),(51,4),(18,1),(50,7),(83,6),(114,0),(82,4),(49,1),]
[(183,1),(215,0),(183,3),(184,0),(152,2),(151,3),(152,3),(153,6),(184,7),(217,4),(184,3),(185,3),(186,7),(219,0),(187,0),(155,7),(188,5),(157,0),(125,3),(126,4),(93,7),(126,2),(125,7),(158,4),(125,1),(157,1),(189,7),(222,2),(221,3),(222,6),(253,2),(252,7),(285,6),(316,2),(315,7),(348,6),(379,0),(347,6),(378,1),(410,2),(409,5),(378,5),(347,7),(380,2),(379,1),(411,0),(379,2),(378,2),(377,1),(409,4),(376,5),(345,1),(377,0),(345,5),(314,7),(347,2),(346,7),(379,7),(412,6),(443,3),(444,5),(413,1),(445,6),(476,5),(445,6),(476,6),(507,7),(540,6),(571,6),(602,1),(634,2),(633,7),(666,2),(665,1),(697,3),(698,4),(665,6),(696,7),(729,0),(697,0),(665,2),(664,7),(697,1),(729,4),(696,3),(697,1),(729,3),]
[(209,7),(242,3),(243,3),(244,4),(211,7),(244,2),(243,1),(275,4),(242,1),(274,6),(305,4),(272,1),(304,0),(272,2),(271,6),(302,2),(301,1),(333,1),(365,4),(332,5),(301,6),(332,6),(363,7),(396,7),(429,7),(462,1),(494,3),(495,5),(464,3),(465,5),(434,1),(466,3),(467,4),(434,6),(465,0),(433,4),(400,1),(432,6),(463,5),(432,4),(399,4),(366,1),(398,6),(429,4),(396,5),(365,0),(333,0),(301,3),(302,2),(301,6),(332,4),(299,1),(331,1),(363,2),(362,3),(363,2),(362,1),(394,1),(426,6),(457,6),(488,5),(457,5),(426,6),(457,3),(458,3),(459,7),(492,6),(523,7),(556,7),(589,2),(588,3),(589,7),(622,7),(655,3),(656,5),(625,5),(594,0),(562,6),(593,0),(561,2),(560,0),(528,7),(561,1),(593,7),(626,2),(625,7),(658,3),]
[(152,3),(153,6),(184,4),(151,2),(150,3),(151,0),(119,0),(87,3),(88,0),(56,6),(87,6),(118,6),(149,7),(182,3),(183,6),(214,6),(245,2),(244,2),(243,6),(274,4),(241,6),(272,4),(239,5),(208,2),(207,0),(175,2),(174,3),(175,3),(176,3),(177,2),(176,2),(175,3),(176,1),(208,5),(177,0),(145,2),(144,5),(113,1),(145,7),(178,7),(211,3),(212,7),(245,6),(276,0),(244,6),(275,4),(242,6),(273,2),(272,1),(304,6),(335,3),(336,0),(304,7),(337,1),(369,1),(401,5),(370,5),(339,4),(306,1),(338,4),(305,1),(337,5),(306,1),(338,4),(305,6),(336,2),(335,3),(336,4),(303,5),(272,6),(303,2),(302,6),(333,6),(364,6),(395,7),(428,7),(461,3),(462,6),(493,5),(462,5),(431,0),(399,5),(368,7),(401,0),(369,7),(402,3),(403,5),]
[(155,6),(186,2),(185,2),(184,2),(183,4),(150,6),(181,3),(182,2),(181,1),(213,2),(212,5),(181,0),(149,2),(148,6),(179,6),(210,1),(242,4),(209,7),(242,5),(211,5),(180,0),(148,6),(179,3),(180,6),(211,2),(210,7),(243,6),(274,2),(273,7),(306,4),(273,0),(241,1),(273,4),(240,4),(207,5),(176,1),(208,2),(207,6),(238,6),(269,5),(238,2),(237,5),(206,7),(239,6),(270,7),(303,1),(335,1),(367,0),(335,1),(367,6),(398,1),(430,1),(462,4),(429,4),(396,2),(395,4),(362,4),(329,7),(362,0),(330,4),(297,1),(329,6),(360,7),(393,2),(392,7),(425,5),(394,6),(425,6),(456,7),(489,4),(456,0),(424,6),(455,7),(488,7),(521,1),(553,1),(585,1),(617,2),(616,1),(648,7),(681,7),(714,0),(682,5),(651,4),(618,7),(651,6),(682,7),]
[(183,7),(216,3),(217,1),(249,3),(250,6),(281,3),(282,7),(315,5),(284,4),(251,5),(220,0),(188,3),(189,2),(188,6),(219,2),(218,6),(249,6),(280,5),(249,1),(281,3),(282,1),(314,5),(283,3),(284,6),(315,1),(347,5),(316,6),(347,5),(316,4),(283,1),(315,1),(347,7),(380,6),(411,2),(410,3),(411,0),(379,7),(412,7),(445,6),(476,4),(443,5),(412,7),(445,1),(477,6),(508,6),(539,4),(506,0),(474,4),(441,2),(440,1),(472,1),(504,4),(471,7),(504,1),(536,0),(504,5),(473,0),(441,7),(474,3),(475,4),(442,1),(474,1),(506,5),(475,5),(444,4),(411,5),(380,5),(349,4),(316,3),(317,5),(286,7),(319,6),(350,5),(319,0),(287,0),(255,2),(254,7),(287,6),(318,0),(286,1),(318,0),(286,6),(317,3),(318,0),(286,5),(255,2),(254,2),]
[(161,0),(129,7),(162,3),(163,2),(162,4),(129,4),(96,0),(64,7),(97,6),(128,7),(161,4),(128,3),(129,0),(97,4),(64,1),(96,1),(128,5),(97,0),(65,7),(98,3),(99,7),(132,2),(131,2),(130,0),(98,5),(67,2),(66,6),(97,3),(98,4),(65,5),(34,5),(3,7),(36,1),(68,6),(99,5),(68,2),(67,2),(66,7),(99,2),(98,7),(131,1),(163,5),(132,2),(131,3),(132,6),(163,7),(196,7),(229,2),(228,7),(261,1),(293,5),(262,1),(294,6),(325,3),(326,7),(359,1),(391,4),(358,5),(327,0),(295,5),(264,3),(265,1),(297,4),(264,1),(296,1),(328,6),(359,5),(328,3),(329,0),(297,6),(328,3),(329,2),(328,7),(361,7),(394,4),(361,5),(330,1),(362,2),(361,6),(392,4),(359,7),(392,7),(425,7),(458,5),(427,0),(395,7),(428,5),]
[(153,1),(185,1),(217,0),(185,4),(152,0),(120,4),(87,3),(88,5),(57,6),(88,6),(119,7),(152,3),(153,3),(154,6),(185,4),(152,7),(185,7),(218,5),(187,3),(188,4),(155,1),(187,2),(186,6),(217,0),(185,2),(184,7),(217,6),(248,3),(249,6),(280,4),(247,2),(246,7),(279,3),(280,3),(281,5),(250,3),(251,0),(219,4),(186,6),(217,0),(185,7),(218,5),(187,5),(156,6),(187,4),(154,1),(186,7),(219,3),(220,7),(253,3),(254,1),(286,4),(253,2),(252,3),(253,6),(284,7),(317,0),(285,0),(253,3),(254,6),(285,6),(316,7),(349,5),(318,1),(350,3),(351,1),(383,4),(350,1),(382,0),(350,5),(319,1),(351,6),(382,3),(383,0),(351,6),(382,4),(349,6),(380,5),(349,1),(381,5),(350,5),(319,2),(318,2),(317,1),(349,4),(316,1),(348,0),]
