[(141,4),(108,6),(139,0),(107,1),(139,5),(108,0),(76,6),(107,0),(75,0),(43,5),(12,6),(43,7),(76,0),(44,2),(43,0),(11,7),(44,3),(45,3),(46,3),(47,5),(16,3),(17,7),(50,0),(18,2),(17,7),(50,6),(81,1),(113,7),(146,7),(179,7),(212,0),(180,6),(211,1),(243,1),(275,7),(308,4),(275,1),(307,5),(276,5),(245,2),(244,7),(277,6),(308,7),(341,5),(310,1),(342,1),(374,6),(405,6),(436,4),(403,2),(402,7),(435,4),(402,1),(434,1),(466,2),(465,3),(466,1),(498,6),(529,7),(562,7),(595,7),(628,5),(597,7),(630,6),(661,5),(630,2),]
[(132,7),(165,5),(134,3),(135,0),(103,3),(104,6),(135,4),(102,0),(70,5),(39,1),(71,0),(39,5),(8,7),(41,3),(42,6),(73,7),(106,7),(139,0),(107,3),(108,7),(141,5),(110,6),(141,1),(173,5),(142,3),(143,7),(176,5),(145,7),(178,7),(211,3),(212,3),(213,6),(244,6),(275,2),(274,7),(307,2),(306,7),(339,6),(370,7),(403,1),(435,5),(404,1),(436,7),(469,0),(437,7),(470,5),(439,7),(472,5),(441,1),(473,6),(504,5),(473,7),(506,4),(473,2),(472,0),(440,1),(472,2),(471,6),(502,2),(501,4),(468,4),(435,0),(403,2),(402,2),(401,2),(400,7),]
[(145,3),(146,7),(179,1),(211,3),(212,7),(245,7),(278,1),(310,1),(342,1),(374,6),(405,6),(436,2),(435,0),(403,4),(370,5),(339,4),(306,4),(273,5),(242,6),(273,3),(274,4),(241,6),(272,3),(273,2),(272,2),(271,3),(272,3),(273,3),(274,4),(241,7),(274,0),(242,1),(274,3),(275,5),(244,3),(245,6),(276,5),(245,0),(213,5),(182,0),(150,2),(149,7),(182,3),(183,5),(152,2),(151,1),(183,2),(182,5),(151,2),(150,1),(182,5),(151,1),(183,5),(152,7),(185,5),(154,6),(185,3),(186,4),(153,6),(184,5),(153,5),(122,6),(153,2),(152,6),(183,4),(150,7),]
[(136,6),(167,4),(134,6),(165,6),(196,4),(163,0),(131,6),(162,2),(161,5),(130,5),(99,7),(132,7),(165,4),(132,4),(99,1),(131,3),(132,3),(133,0),(101,5),(70,1),(102,3),(103,2),(102,3),(103,5),(72,1),(104,2),(103,4),(70,5),(39,0),(7,6),(38,5),(7,3),(8,2),(7,1),(39,6),(70,2),(69,4),(36,1),(68,7),(101,1),(133,7),(166,2),(165,6),(196,5),(165,3),(166,3),(167,5),(136,4),(103,3),(104,2),(103,6),(134,4),(101,0),(69,6),(100,6),(131,1),(163,2),(162,0),(130,2),(129,4),(96,1),(128,1),(160,0),(128,5),(97,6),(128,0),]
[(131,4),(98,3),(99,7),(132,7),(165,6),(196,1),(228,5),(197,7),(230,7),(263,1),(295,1),(327,2),(326,6),(357,4),(324,1),(356,7),(389,5),(358,5),(327,6),(358,0),(326,6),(357,3),(358,2),(357,7),(390,1),(422,6),(453,5),(422,7),(455,1),(487,7),(520,5),(489,5),(458,1),(490,3),(491,5),(460,3),(461,2),(460,3),(461,0),(429,1),(461,7),(494,7),(527,7),(560,0),(528,1),(560,6),(591,3),(592,4),(559,5),(528,3),(529,4),(496,3),(497,6),(528,5),(497,5),(466,5),(435,0),(403,2),(402,7),(435,5),(404,3),(405,1),(437,1),(469,1),(501,6),(532,7),]
[(136,4),(103,6),(134,6),(165,7),(198,5),(167,5),(136,2),(135,2),(134,5),(103,2),(102,0),(70,6),(101,4),(68,3),(69,5),(38,0),(6,2),(5,3),(6,1),(38,1),(70,0),(38,5),(7,1),(39,2),(38,5),(7,2),(6,3),(7,2),(6,1),(38,0),(6,7),(39,2),(38,7),(71,7),(104,1),(136,5),(105,1),(137,7),(170,4),(137,7),(170,7),(203,4),(170,6),(201,3),(202,6),(233,2),(232,1),(264,1),(296,2),(295,1),(327,4),(294,5),(263,0),(231,1),(263,0),(231,5),(200,4),(167,3),(168,1),(200,7),(233,2),(232,5),(201,1),(233,2),(232,0),(200,5),]
[(132,7),(165,5),(134,2),(133,1),(165,0),(133,1),(165,1),(197,1),(229,3),(230,7),(263,0),(231,6),(262,1),(294,1),(326,2),(325,6),(356,3),(357,5),(326,3),(327,5),(296,2),(295,3),(296,0),(264,1),(296,4),(263,7),(296,5),(265,6),(296,0),(264,6),(295,4),(262,1),(294,4),(261,1),(293,4),(260,7),(293,0),(261,7),(294,3),(295,0),(263,5),(232,1),(264,3),(265,0),(233,4),(200,0),(168,0),(136,0),(104,7),(137,0),(105,7),(138,1),(170,4),(137,2),(136,5),(105,2),(104,2),(103,6),(134,1),(166,3),(167,6),(198,7),(231,7),(264,7),(297,0),(265,4),]
[(132,7),(165,3),(166,0),(134,6),(165,7),(198,1),(230,2),(229,0),(197,7),(230,3),(231,1),(263,7),(296,3),(297,6),(328,5),(297,6),(328,0),(296,6),(327,0),(295,3),(296,1),(328,6),(359,5),(328,6),(359,6),(390,5),(359,1),(391,7),(424,2),(423,7),(456,5),(425,5),(394,0),(362,1),(394,5),(363,0),(331,5),(300,0),(268,1),(300,3),(301,5),(270,2),(269,4),(236,5),(205,3),(206,0),(174,0),(142,3),(143,7),(176,5),(145,7),(178,7),(211,3),(212,2),(211,5),(180,7),(213,0),(181,3),(182,1),(214,2),(213,0),(181,4),(148,4),(115,1),(147,7),(180,1),]
[(136,4),(103,6),(134,6),(165,5),(134,0),(102,4),(69,2),(68,5),(37,3),(38,2),(37,1),(69,3),(70,2),(69,6),(100,4),(67,5),(36,2),(35,2),(34,2),(33,3),(34,2),(33,0),(1,7),(34,7),(67,6),(98,7),(131,4),(98,3),(99,7),(132,6),(163,7),(196,3),(197,5),(166,6),(197,6),(228,5),(197,2),(196,5),(165,0),(133,4),(100,1),(132,1),(164,0),(132,4),(99,1),(131,4),(98,2),(97,6),(128,3),(129,3),(130,6),(161,2),(160,1),(192,5),(161,3),(162,3),(163,0),(131,0),(99,2),(98,0),(66,0),(34,6),(65,5),(34,2),(33,6),(64,3),]
[(141,1),(173,1),(205,7),(238,3),(239,5),(208,1),(240,5),(209,7),(242,5),(211,3),(212,3),(213,6),(244,2),(243,4),(210,6),(241,0),(209,6),(240,3),(241,3),(242,6),(273,1),(305,7),(338,1),(370,7),(403,3),(404,6),(435,0),(403,7),(436,7),(469,3),(470,7),(503,6),(534,2),(533,6),(564,1),(596,1),(628,7),(661,0),(629,4),(596,2),(595,4),(562,4),(529,6),(560,5),(529,1),(561,1),(593,2),(592,3),(593,1),(625,7),(658,7),(691,0),(659,1),(691,2),(690,2),(689,4),(656,5),(625,3),(626,2),(625,0),(593,4),(560,2),(559,6),(590,0),(558,5),(527,5),]
[(131,1),(163,5),(132,7),(165,1),(197,4),(164,3),(165,1),(197,3),(198,5),(167,2),(166,7),(199,6),(230,7),(263,6),(294,7),(327,7),(360,0),(328,5),(297,3),(298,5),(267,0),(235,7),(268,1),(300,4),(267,0),(235,5),(204,2),(203,7),(236,0),(204,4),(171,6),(202,7),(235,7),(268,4),(235,0),(203,3),(204,4),(171,1),(203,2),(202,5),(171,4),(138,1),(170,5),(139,0),(107,0),(75,3),(76,4),(43,4),(10,2),(9,1),(41,3),(42,0),(10,3),(11,2),(10,1),(42,4),(9,6),(40,5),(9,1),(41,5),(10,2),(9,3),(10,3),(11,7),(44,4),(11,6),]
[(136,4),(103,6),(134,6),(165,3),(166,4),(133,3),(134,5),(103,7),(136,1),(168,6),(199,2),(198,0),(166,6),(197,2),(196,3),(197,7),(230,3),(231,3),(232,2),(231,1),(263,1),(295,1),(327,2),(326,7),(359,1),(391,2),(390,3),(391,3),(392,3),(393,7),(426,7),(459,4),(426,5),(395,1),(427,0),(395,3),(396,1),(428,2),(427,3),(428,3),(429,1),(461,2),(460,3),(461,3),(462,3),(463,1),(495,3),(496,7),(529,0),(497,4),(464,7),(497,5),(466,5),(435,0),(403,3),(404,4),(371,5),(340,6),(371,5),(340,4),(307,5),(276,4),(243,5),(212,5),(181,7),(214,2),]
[(132,7),(165,3),(166,5),(135,7),(168,7),(201,0),(169,3),(170,2),(169,3),(170,3),(171,2),(170,4),(137,1),(169,0),(137,2),(136,4),(103,6),(134,1),(166,6),(197,0),(165,2),(164,2),(163,1),(195,1),(227,4),(194,0),(162,4),(129,5),(98,2),(97,1),(129,7),(162,1),(194,1),(226,0),(194,0),(162,0),(130,1),(162,3),(163,3),(164,1),(196,5),(165,5),(134,3),(135,7),(168,5),(137,2),(136,5),(105,2),(104,6),(135,4),(102,5),(71,7),(104,3),(105,0),(73,0),(41,4),(8,1),(40,7),(73,3),(74,3),(75,0),(43,7),(76,7),(109,2),(108,0),(76,2),]
[(145,7),(178,7),(211,3),(212,3),(213,1),(245,1),(277,4),(244,6),(275,3),(276,2),(275,2),(274,5),(243,6),(274,0),(242,6),(273,7),(306,0),(274,6),(305,7),(338,1),(370,7),(403,1),(435,5),(404,0),(372,6),(403,6),(434,7),(467,6),(498,6),(529,3),(530,6),(561,3),(562,0),(530,3),(531,5),(500,5),(469,7),(502,1),(534,0),(502,7),(535,6),(566,1),(598,2),(597,1),(629,1),(661,5),(630,2),(629,3),(630,4),(597,5),(566,1),(598,3),(599,3),(600,4),(567,4),(534,6),(565,7),(598,3),(599,3),(600,0),(568,2),(567,1),(599,0),(567,4),(534,2),(533,6),]
[(131,7),(164,3),(165,0),(133,4),(100,1),(132,7),(165,0),(133,0),(101,5),(70,1),(102,2),(101,4),(68,0),(36,5),(5,2),(4,3),(5,7),(38,5),(7,7),(40,0),(8,1),(40,1),(72,5),(41,1),(73,7),(106,0),(74,3),(75,3),(76,3),(77,1),(109,3),(110,5),(79,7),(112,7),(145,7),(178,7),(211,1),(243,5),(212,7),(245,1),(277,6),(308,6),(339,6),(370,7),(403,3),(404,6),(435,7),(468,7),(501,2),(500,5),(469,3),(470,4),(437,1),(469,5),(438,7),(471,0),(439,1),(471,7),(504,1),(536,1),(568,4),(535,7),(568,6),(599,6),(630,6),(661,1),]
[(132,7),(165,1),(197,0),(165,6),(196,4),(163,1),(195,1),(227,3),(228,2),(227,3),(228,3),(229,5),(198,4),(165,6),(196,5),(165,2),(164,2),(163,3),(164,6),(195,5),(164,1),(196,6),(227,3),(228,0),(196,3),(197,6),(228,0),(196,0),(164,7),(197,7),(230,7),(263,7),(296,1),(328,1),(360,7),(393,7),(426,1),(458,0),(426,3),(427,4),(394,1),(426,3),(427,2),(426,3),(427,2),(426,1),(458,2),(457,7),(490,5),(459,7),(492,5),(461,4),(428,4),(395,7),(428,5),(397,0),(365,4),(332,7),(365,6),(396,4),(363,7),(396,0),(364,1),(396,4),(363,7),(396,0),]
[(145,1),(177,7),(210,5),(179,7),(212,1),(244,5),(213,1),(245,5),(214,5),(183,2),(182,5),(151,0),(119,4),(86,5),(55,7),(88,6),(119,1),(151,5),(120,2),(119,2),(118,7),(151,2),(150,5),(119,3),(120,6),(151,2),(150,5),(119,7),(152,6),(183,7),(216,4),(183,3),(184,1),(216,1),(248,6),(279,7),(312,3),(313,3),(314,4),(281,5),(250,4),(217,3),(218,7),(251,6),(282,4),(249,7),(282,4),(249,0),(217,5),(186,0),(154,4),(121,0),(89,4),(56,6),(87,3),(88,7),(121,5),(90,6),(121,2),(120,4),(87,6),(118,0),(86,6),(117,0),(85,2),(84,0),]
[(131,3),(132,7),(165,1),(197,1),(229,3),(230,5),(199,4),(166,6),(197,3),(198,4),(165,7),(198,3),(199,1),(231,0),(199,4),(166,6),(197,5),(166,0),(134,2),(133,0),(101,7),(134,7),(167,2),(166,3),(167,5),(136,4),(103,1),(135,5),(104,3),(105,2),(104,1),(136,2),(135,7),(168,4),(135,4),(102,6),(133,2),(132,7),(165,0),(133,7),(166,4),(133,7),(166,7),(199,7),(232,2),(231,2),(230,4),(197,0),(165,4),(132,5),(101,1),(133,3),(134,3),(135,6),(166,2),(165,4),(132,7),(165,6),(196,2),(195,7),(228,2),(227,6),(258,6),(289,2),(288,7),(321,0),]
[(132,7),(165,4),(132,7),(165,6),(196,5),(165,7),(198,5),(167,3),(168,2),(167,1),(199,1),(231,5),(200,3),(201,6),(232,7),(265,2),(264,6),(295,5),(264,3),(265,0),(233,3),(234,3),(235,2),(234,7),(267,7),(300,5),(269,6),(300,1),(332,1),(364,0),(332,0),(300,4),(267,4),(234,7),(267,2),(266,1),(298,1),(330,1),(362,2),(361,5),(330,4),(297,6),(328,6),(359,0),(327,4),(294,7),(327,3),(328,4),(295,3),(296,5),(265,5),(234,4),(201,4),(168,1),(200,5),(169,2),(168,2),(167,3),(168,6),(199,1),(231,3),(232,6),(263,7),(296,1),(328,7),(361,2),]
[(145,7),(178,7),(211,3),(212,4),(179,3),(180,7),(213,0),(181,5),(150,0),(118,6),(149,6),(180,4),(147,2),(146,2),(145,7),(178,1),(210,3),(211,5),(180,7),(213,4),(180,1),(212,3),(213,0),(181,2),(180,2),(179,3),(180,3),(181,6),(212,7),(245,7),(278,2),(277,6),(308,7),(341,5),(310,6),(341,2),(340,3),(341,7),(374,6),(405,3),(406,6),(437,4),(404,6),(435,2),(434,1),(466,6),(497,1),(529,5),(498,3),(499,3),(500,2),(499,2),(498,3),(499,7),(532,5),(501,0),(469,7),(502,2),(501,7),(534,7),(567,2),(566,7),(599,5),(568,6),(599,2),(598,6),]
[(131,3),(132,7),(165,7),(198,4),(165,4),(132,0),(100,0),(68,5),(37,5),(6,3),(7,7),(40,2),(39,4),(6,6),(37,6),(68,2),(67,6),(98,6),(129,2),(128,3),(129,7),(162,6),(193,3),(194,7),(227,6),(258,7),(291,2),(290,0),(258,6),(289,7),(322,6),(353,7),(386,7),(419,1),(451,3),(452,4),(419,3),(420,3),(421,5),(390,4),(357,2),(356,2),(355,0),(323,5),(292,7),(325,2),(324,4),(291,1),(323,3),(324,3),(325,5),(294,3),(295,6),(326,7),(359,6),(390,5),(359,5),(328,1),(360,6),(391,3),(392,2),(391,1),(423,7),(456,5),(425,5),(394,3),]
[(131,5),(100,2),(99,7),(132,7),(165,0),(133,4),(100,7),(133,5),(102,0),(70,7),(103,2),(102,2),(101,3),(102,7),(135,4),(102,3),(103,7),(136,4),(103,1),(135,0),(103,6),(134,1),(166,3),(167,2),(166,4),(133,7),(166,3),(167,6),(198,3),(199,2),(198,1),(230,0),(198,0),(166,2),(165,7),(198,1),(230,5),(199,2),(198,7),(231,7),(264,6),(295,6),(326,6),(357,3),(358,6),(389,0),(357,2),(356,6),(387,4),(354,6),(385,7),(418,2),(417,3),(418,3),(419,0),(387,1),(419,6),(450,3),(451,1),(483,2),(482,0),(450,4),(417,4),(384,0),(352,3),(353,5),]
[(145,7),(178,7),(211,3),(212,2),(211,0),(179,1),(211,5),(180,3),(181,3),(182,6),(213,0),(181,6),(212,2),(211,7),(244,6),(275,3),(276,0),(244,7),(277,3),(278,2),(277,7),(310,1),(342,1),(374,6),(405,6),(436,4),(403,3),(404,6),(435,2),(434,1),(466,1),(498,6),(529,1),(561,7),(594,5),(563,7),(596,0),(564,2),(563,7),(596,1),(628,7),(661,2),(660,4),(627,1),(659,3),(660,0),(628,2),(627,4),(594,2),(593,4),(560,4),(527,1),(559,5),(528,2),(527,4),(494,6),(525,4),(492,6),(523,4),(490,5),(459,2),(458,5),(427,0),(395,1),(427,5),(396,2),]
[(132,7),(165,7),(198,1),(230,5),(199,0),(167,4),(134,6),(165,3),(166,1),(198,6),(229,2),(228,2),(227,7),(260,2),(259,5),(228,1),(260,4),(227,0),(195,7),(228,0),(196,5),(165,6),(196,7),(229,7),(262,1),(294,5),(263,0),(231,4),(198,6),(229,2),(228,2),(227,6),(258,1),(290,4),(257,3),(258,2),(257,7),(290,2),(289,0),(257,4),(224,5),(193,2),(192,5),(161,5),(130,0),(98,1),(130,2),(129,4),(96,1),(128,7),(161,7),(194,7),(227,5),(196,5),(165,7),(198,3),(199,6),(230,0),(198,0),(166,6),(197,2),(196,2),(195,0),(163,6),(194,5),(163,5),]
[(132,1),(164,5),(133,6),(164,3),(165,7),(198,3),(199,2),(198,0),(166,0),(134,5),(103,2),(102,6),(133,4),(100,3),(101,7),(134,4),(101,5),(70,3),(71,4),(38,4),(5,3),(6,6),(37,5),(6,2),(5,6),(36,6),(67,4),(34,3),(35,4),(2,7),(35,3),(36,6),(67,0),(35,4),(2,1),(34,7),(67,1),(99,5),(68,4),(35,1),(67,3),(68,5),(37,1),(69,0),(37,5),(6,1),(38,5),(7,7),(40,3),(41,1),(73,4),(40,4),(7,2),(6,7),(39,3),(40,1),(72,5),(41,0),(9,6),(40,6),(71,3),(72,7),(105,4),(72,3),(73,4),(40,7),]
[(131,7),(164,0),(132,7),(165,0),(133,3),(134,3),(135,2),(134,1),(166,6),(197,3),(198,7),(231,1),(263,5),(232,4),(199,6),(230,1),(262,5),(231,1),(263,6),(294,6),(325,7),(358,7),(391,5),(360,6),(391,7),(424,5),(393,4),(360,2),(359,6),(390,2),(389,0),(357,0),(325,4),(292,6),(323,6),(354,1),(386,2),(385,5),(354,2),(353,7),(386,5),(355,6),(386,4),(353,2),(352,0),(320,7),(353,5),(322,6),(353,6),(384,3),(385,6),(416,5),(385,0),(353,2),(352,5),(321,0),(289,6),(320,7),(353,3),(354,0),(322,2),(321,5),(290,1),(322,3),(323,5),(292,0),]
[(136,0),(104,6),(135,2),(134,6),(165,3),(166,6),(197,5),(166,2),(165,6),(196,1),(228,1),(260,1),(292,3),(293,2),(292,0),(260,7),(293,3),(294,4),(261,2),(260,0),(228,7),(261,6),(292,0),(260,0),(228,7),(261,1),(293,6),(324,7),(357,7),(390,3),(391,6),(422,0),(390,7),(423,6),(454,4),(421,6),(452,4),(419,6),(450,2),(449,0),(417,5),(386,6),(417,6),(448,5),(417,4),(384,0),(352,3),(353,5),(322,5),(291,3),(292,1),(324,5),(293,2),(292,2),(291,2),(290,6),(321,6),(352,5),(321,7),(354,5),(323,7),(356,6),(387,7),(420,5),(389,0),(357,3),]
[(132,7),(165,2),(164,1),(196,7),(229,4),(196,3),(197,5),(166,2),(165,4),(132,7),(165,7),(198,2),(197,5),(166,0),(134,4),(101,3),(102,2),(101,5),(70,7),(103,2),(102,3),(103,1),(135,1),(167,6),(198,0),(166,3),(167,5),(136,7),(169,0),(137,6),(168,3),(169,7),(202,2),(201,5),(170,5),(139,4),(106,4),(73,3),(74,4),(41,2),(40,6),(71,4),(38,3),(39,0),(7,1),(39,4),(6,1),(38,1),(70,1),(102,2),(101,6),(132,2),(131,4),(98,3),(99,5),(68,6),(99,5),(68,6),(99,5),(68,7),(101,6),(132,6),(163,5),(132,5),(101,3),(102,3),]
[(141,5),(110,5),(79,5),(48,7),(81,5),(50,1),(82,6),(113,1),(145,7),(178,1),(210,5),(179,7),(212,3),(213,1),(245,5),(214,6),(245,3),(246,6),(277,3),(278,6),(309,1),(341,7),(374,6),(405,2),(404,6),(435,3),(436,7),(469,0),(437,7),(470,6),(501,0),(469,6),(500,4),(467,6),(498,6),(529,5),(498,3),(499,0),(467,6),(498,5),(467,1),(499,4),(466,3),(467,5),(436,6),(467,1),(499,2),(498,6),(529,1),(561,4),(528,1),(560,6),(591,5),(560,7),(593,7),(626,7),(659,6),(690,5),(659,5),(628,7),(661,5),(630,0),(598,0),(566,1),(598,7),(631,6),]
[(132,7),(165,3),(166,7),(199,1),(231,1),(263,4),(230,7),(263,6),(294,7),(327,1),(359,2),(358,6),(389,7),(422,5),(391,5),(360,6),(391,7),(424,2),(423,5),(392,7),(425,4),(392,7),(425,7),(458,7),(491,5),(460,4),(427,0),(395,2),(394,3),(395,3),(396,3),(397,3),(398,2),(397,3),(398,5),(367,4),(334,0),(302,2),(301,0),(269,4),(236,6),(267,3),(268,0),(236,5),(205,1),(237,5),(206,3),(207,1),(239,6),(270,1),(302,2),(301,7),(334,7),(367,7),(400,3),(401,3),(402,7),(435,0),(403,1),(435,0),(403,0),(371,7),(404,1),(436,7),(469,7),(502,3),]
[(132,7),(165,0),(133,1),(165,7),(198,7),(231,7),(264,6),(295,3),(296,5),(265,4),(232,4),(199,6),(230,2),(229,0),(197,2),(196,2),(195,2),(194,2),(193,3),(194,0),(162,3),(163,1),(195,5),(164,3),(165,6),(196,0),(164,6),(195,7),(228,2),(227,1),(259,0),(227,3),(228,6),(259,2),(258,6),(289,5),(258,6),(289,6),(320,7),(353,4),(320,0),(288,0),(256,7),(289,5),(258,5),(227,6),(258,1),(290,1),(322,5),(291,1),(323,6),(354,5),(323,3),(324,4),(291,6),(322,2),(321,5),(290,6),(321,1),(353,1),(385,0),(353,2),(352,7),(385,3),(386,7),(419,6),]
[(141,5),(110,0),(78,5),(47,7),(80,6),(111,1),(143,3),(144,3),(145,5),(114,7),(147,1),(179,7),(212,4),(179,5),(148,1),(180,6),(211,3),(212,7),(245,7),(278,4),(245,5),(214,6),(245,2),(244,3),(245,6),(276,7),(309,7),(342,6),(373,6),(404,1),(436,1),(468,4),(435,6),(466,6),(497,6),(528,3),(529,4),(496,5),(465,0),(433,6),(464,0),(432,5),(401,0),(369,6),(400,1),(432,1),(464,6),(495,7),(528,1),(560,6),(591,0),(559,6),(590,4),(557,0),(525,6),(556,0),(524,2),(523,1),(555,3),(556,3),(557,3),(558,0),(526,7),(559,1),(591,4),(558,0),]
[(136,5),(105,7),(138,2),(137,2),(136,6),(167,4),(134,6),(165,1),(197,3),(198,7),(231,1),(263,3),(264,5),(233,2),(232,4),(199,2),(198,0),(166,4),(133,7),(166,1),(198,5),(167,4),(134,1),(166,4),(133,4),(100,3),(101,2),(100,3),(101,0),(69,4),(36,7),(69,1),(101,2),(100,2),(99,7),(132,3),(133,0),(101,4),(68,5),(37,1),(69,0),(37,7),(70,7),(103,1),(135,0),(103,2),(102,7),(135,1),(167,1),(199,1),(231,3),(232,3),(233,2),(232,1),(264,0),(232,1),(264,4),(231,5),(200,6),(231,1),(263,1),(295,5),(264,0),(232,7),(265,0),(233,0),]
Total actions tested : 46
Correct actions (%) : 19.5652
Avg angular diffs   : 74.3478
