[(623,5),(592,0),(560,7),(593,4),(560,5),(529,6),(560,1),(592,3),(593,5),(562,7),(595,2),(594,7),(627,5),(596,1),(628,4),(595,4),(562,7),(595,1),(627,4),(594,4),(561,3),(562,0),(530,2),(529,6),(560,5),(529,3),(530,2),(529,5),(498,0),(466,2),(465,6),(496,2),(495,3),(496,4),(463,0),(431,4),(398,4),(365,3),(366,6),(397,1),(429,6),(460,5),(429,6),(460,2),(459,5),(428,2),(427,5),(396,5),(365,4),(332,1),(364,6),(395,6),(426,3),(427,7),(460,1),(492,4),(459,0),(427,5),(396,6),(427,1),(459,4),(426,6),(457,5),(426,1),(458,0),(426,5),(395,3),(396,4),(363,6),(394,1),(426,7),(459,0),(427,4),(394,5),(363,5),(332,1),(364,1),(396,6),(427,7),(460,3),(461,1),(493,6),(524,6),]
[(638,6),(669,0),(637,0),(605,6),(636,7),(669,6),(700,0),(668,4),(635,1),(667,5),(636,6),(667,6),(698,3),(699,2),(698,2),(697,6),(728,5),(697,2),(696,3),(697,2),(696,1),(728,5),(697,4),(664,3),(665,2),(664,4),(631,2),(630,7),(663,4),(630,5),(599,0),(567,7),(600,7),(633,1),(665,5),(634,7),(667,1),(699,7),(732,2),(731,3),(732,0),(700,7),(733,1),(765,4),(732,6),(763,5),(732,2),(731,4),(698,1),(730,2),(729,3),(730,3),(731,1),(763,5),(732,4),(699,7),(732,7),(765,3),(766,4),(733,3),(734,7),(767,2),(766,3),(767,2),(766,4),(733,7),(766,5),(735,6),(766,4),(733,5),(702,6),(733,7),(766,4),(733,5),(702,1),(734,3),(735,4),(702,4),(669,1),(701,7),(734,1),(766,5),(735,2),]
[(644,2),(643,0),(611,3),(612,3),(613,5),(582,5),(551,4),(518,0),(486,1),(518,4),(485,2),(484,0),(452,4),(419,6),(450,7),(483,6),(514,2),(513,6),(544,1),(576,7),(609,4),(576,3),(577,6),(608,1),(640,1),(672,0),(640,0),(608,5),(577,2),(576,1),(608,7),(641,7),(674,3),(675,6),(706,7),(739,4),(706,4),(673,5),(642,2),(641,6),(672,1),(704,3),(705,6),(736,5),(705,6),(736,5),(705,6),(736,3),(737,0),(705,1),(737,4),(704,7),(737,3),(738,3),(739,0),(707,1),(739,4),(706,6),(737,0),(705,0),(673,0),(641,2),(640,0),(608,0),(576,5),(545,0),(513,7),(546,1),(578,5),(547,6),(578,1),(610,4),(577,1),(609,0),(577,4),(544,3),(545,0),(513,0),(481,7),(514,4),(481,1),(513,5),(482,4),]
[(644,6),(675,5),(644,1),(676,2),(675,3),(676,6),(707,5),(676,1),(708,5),(677,7),(710,2),(709,6),(740,2),(739,5),(708,1),(740,5),(709,5),(678,3),(679,7),(712,2),(711,5),(680,0),(648,4),(615,5),(584,4),(551,4),(518,2),(517,3),(518,6),(549,0),(517,7),(550,4),(517,5),(486,0),(454,1),(486,7),(519,7),(552,7),(585,0),(553,3),(554,7),(587,4),(554,3),(555,1),(587,0),(555,7),(588,5),(557,1),(589,6),(620,3),(621,6),(652,5),(621,0),(589,2),(588,3),(589,6),(620,5),(589,2),(588,6),(619,2),(618,4),(585,4),(552,5),(521,3),(522,6),(553,7),(586,6),(617,4),(584,7),(617,0),(585,6),(616,1),(648,6),(679,1),(711,4),(678,6),(709,4),(676,6),(707,3),(708,4),(675,2),(674,6),(705,2),]
[(623,7),(656,7),(689,2),(688,3),(689,6),(720,5),(689,4),(656,0),(624,3),(625,1),(657,0),(625,1),(657,6),(688,3),(689,0),(657,4),(624,5),(593,6),(624,3),(625,2),(624,1),(656,4),(623,1),(655,3),(656,0),(624,1),(656,0),(624,3),(625,3),(626,2),(625,4),(592,0),(560,3),(561,3),(562,0),(530,1),(562,7),(595,4),(562,6),(593,6),(624,7),(657,3),(658,1),(690,6),(721,2),(720,1),(752,3),(753,0),(721,0),(689,4),(656,0),(624,6),(655,7),(688,1),(720,1),(752,2),(751,4),(718,3),(719,7),(752,5),(721,4),(688,2),(687,6),(718,0),(686,4),(653,6),(684,3),(685,2),(684,4),(651,2),(650,7),(683,4),(650,7),(683,4),(650,2),(649,3),(650,7),(683,3),(684,1),(716,7),(749,0),(717,2),(716,6),]
[(644,6),(675,1),(707,7),(740,3),(741,4),(708,7),(741,5),(710,3),(711,6),(742,4),(709,5),(678,4),(645,0),(613,5),(582,3),(583,6),(614,1),(646,7),(679,2),(678,1),(710,4),(677,6),(708,1),(740,3),(741,5),(710,4),(677,3),(678,0),(646,3),(647,2),(646,0),(614,6),(645,5),(614,0),(582,2),(581,0),(549,2),(548,6),(579,5),(548,7),(581,3),(582,7),(615,2),(614,5),(583,5),(552,7),(585,2),(584,7),(617,7),(650,7),(683,4),(650,2),(649,6),(680,3),(681,0),(649,6),(680,1),(712,5),(681,7),(714,1),(746,0),(714,0),(682,1),(714,1),(746,0),(714,5),(683,3),(684,4),(651,2),(650,4),(617,3),(618,0),(586,3),(587,3),(588,1),(620,4),(587,0),(555,1),(587,5),(556,7),(589,5),(558,3),(559,3),]
[(638,4),(605,5),(574,2),(573,7),(606,6),(637,2),(636,4),(603,7),(636,2),(635,3),(636,1),(668,5),(637,4),(604,5),(573,1),(605,1),(637,3),(638,7),(671,1),(703,2),(702,7),(735,2),(734,1),(766,2),(765,5),(734,4),(701,2),(700,4),(667,0),(635,0),(603,1),(635,4),(602,5),(571,7),(604,5),(573,4),(540,6),(571,2),(570,4),(537,6),(568,2),(567,7),(600,3),(601,5),(570,1),(602,7),(635,2),(634,7),(667,1),(699,6),(730,3),(731,1),(763,3),(764,4),(731,6),(762,5),(731,6),(762,4),(729,0),(697,3),(698,5),(667,6),(698,1),(730,3),(731,1),(763,2),(762,0),(730,3),(731,6),(762,4),(729,6),(760,4),(727,1),(759,3),(760,2),(759,4),(726,6),(757,2),(756,3),(757,4),(724,1),(756,3),(757,0),]
[(644,6),(675,7),(708,4),(675,6),(706,3),(707,6),(738,5),(707,6),(738,5),(707,3),(708,6),(739,3),(740,0),(708,0),(676,2),(675,6),(706,2),(705,7),(738,3),(739,4),(706,6),(737,3),(738,3),(739,0),(707,0),(675,2),(674,2),(673,6),(704,7),(737,3),(738,0),(706,2),(705,6),(736,3),(737,4),(704,3),(705,4),(672,0),(640,3),(641,6),(672,5),(641,1),(673,2),(672,5),(641,3),(642,7),(675,3),(676,2),(675,1),(707,4),(674,1),(706,5),(675,4),(642,5),(611,5),(580,5),(549,6),(580,1),(612,4),(579,7),(612,5),(581,7),(614,1),(646,5),(615,6),(646,7),(679,4),(646,5),(615,4),(582,4),(549,4),(516,1),(548,3),(549,0),(517,2),(516,4),(483,2),(482,7),(515,5),(484,6),(515,2),(514,7),(547,2),]
[(638,1),(670,1),(702,3),(703,2),(702,5),(671,1),(703,1),(735,6),(766,5),(735,4),(702,5),(671,0),(639,1),(671,2),(670,1),(702,6),(733,0),(701,0),(669,3),(670,5),(639,0),(607,6),(638,3),(639,4),(606,1),(638,4),(605,0),(573,7),(606,5),(575,4),(542,5),(511,6),(542,7),(575,6),(606,3),(607,2),(606,4),(573,3),(574,3),(575,2),(574,4),(541,5),(510,4),(477,7),(510,4),(477,3),(478,6),(509,6),(540,3),(541,6),(572,5),(541,1),(573,5),(542,4),(509,7),(542,0),(510,2),(509,0),(477,0),(445,4),(412,5),(381,2),(380,4),(347,5),(316,1),(348,4),(315,5),(284,3),(285,1),(317,7),(350,3),(351,6),(382,5),(351,1),(383,6),(414,2),(413,7),(446,4),(413,7),(446,3),(447,0),(415,4),(382,1),]
[(626,6),(657,5),(626,7),(659,7),(692,1),(724,4),(691,2),(690,4),(657,3),(658,1),(690,1),(722,2),(721,3),(722,4),(689,2),(688,1),(720,2),(719,0),(687,1),(719,1),(751,5),(720,5),(689,4),(656,6),(687,2),(686,5),(655,6),(686,2),(685,7),(718,3),(719,6),(750,5),(719,7),(752,2),(751,4),(718,1),(750,2),(749,5),(718,6),(749,0),(717,3),(718,0),(686,3),(687,4),(654,4),(621,0),(589,6),(620,5),(589,4),(556,1),(588,2),(587,0),(555,6),(586,1),(618,7),(651,1),(683,7),(716,4),(683,7),(716,1),(748,5),(717,6),(748,4),(715,1),(747,0),(715,7),(748,3),(749,4),(716,6),(747,5),(716,1),(748,2),(747,3),(748,4),(715,0),(683,6),(714,2),(713,3),(714,3),(715,0),(683,4),(650,2),(649,4),]
[(623,1),(655,2),(654,3),(655,5),(624,5),(593,6),(624,0),(592,3),(593,4),(560,5),(529,1),(561,7),(594,1),(626,7),(659,3),(660,4),(627,6),(658,7),(691,0),(659,1),(691,1),(723,1),(755,0),(723,4),(690,5),(659,3),(660,5),(629,3),(630,0),(598,2),(597,0),(565,7),(598,7),(631,0),(599,5),(568,1),(600,0),(568,5),(537,5),(506,6),(537,0),(505,0),(473,5),(442,2),(441,2),(440,7),(473,0),(441,5),(410,5),(379,4),(346,2),(345,0),(313,6),(344,4),(311,4),(278,4),(245,4),(212,2),(211,4),(178,7),(211,7),(244,7),(277,5),(246,7),(279,7),(312,3),(313,0),(281,4),(248,5),(217,7),(250,2),(249,2),(248,2),(247,6),(278,6),(309,6),(340,1),(372,7),(405,3),(406,0),(374,4),(341,7),(374,0),]
[(626,4),(593,7),(626,5),(595,5),(564,6),(595,3),(596,5),(565,6),(596,6),(627,0),(595,4),(562,6),(593,0),(561,6),(592,2),(591,7),(624,5),(593,0),(561,1),(593,4),(560,2),(559,1),(591,2),(590,5),(559,1),(591,0),(559,1),(591,3),(592,0),(560,3),(561,0),(529,5),(498,6),(529,2),(528,3),(529,1),(561,7),(594,5),(563,0),(531,6),(562,5),(531,5),(500,4),(467,5),(436,5),(405,1),(437,0),(405,7),(438,1),(470,3),(471,4),(438,4),(405,5),(374,1),(406,6),(437,4),(404,5),(373,5),(342,0),(310,5),(279,6),(310,6),(341,3),(342,1),(374,5),(343,3),(344,3),(345,5),(314,7),(347,0),(315,4),(282,0),(250,7),(283,1),(315,2),(314,3),(315,7),(348,4),(315,6),(346,0),(314,4),(281,4),(248,6),]
[(638,1),(670,1),(702,5),(671,6),(702,0),(670,1),(702,1),(734,6),(765,3),(766,3),(767,0),(735,6),(766,2),(765,0),(733,1),(765,5),(734,1),(766,2),(765,3),(766,0),(734,3),(735,1),(767,0),(735,0),(703,2),(702,0),(670,1),(702,5),(671,0),(639,2),(638,1),(670,3),(671,4),(638,2),(637,0),(605,2),(604,5),(573,6),(604,1),(636,6),(667,5),(636,2),(635,5),(604,1),(636,2),(635,0),(603,5),(572,5),(541,7),(574,0),(542,2),(541,6),(572,0),(540,2),(539,0),(507,2),(506,4),(473,1),(505,1),(537,7),(570,5),(539,3),(540,7),(573,0),(541,2),(540,7),(573,3),(574,1),(606,7),(639,6),(670,5),(639,4),(606,6),(637,7),(670,4),(637,1),(669,0),(637,1),(669,0),(637,7),(670,3),(671,6),(702,7),]
[(638,3),(639,6),(670,4),(637,6),(668,0),(636,6),(667,5),(636,1),(668,3),(669,5),(638,3),(639,6),(670,0),(638,4),(605,6),(636,0),(604,2),(603,3),(604,7),(637,1),(669,3),(670,3),(671,0),(639,2),(638,5),(607,1),(639,1),(671,6),(702,7),(735,4),(702,6),(733,7),(766,3),(767,2),(766,4),(733,3),(734,7),(767,2),(766,2),(765,2),(764,0),(732,6),(763,4),(730,6),(761,2),(760,3),(761,2),(760,3),(761,0),(729,5),(698,5),(667,3),(668,7),(701,1),(733,2),(732,5),(701,5),(670,2),(669,3),(670,3),(671,2),(670,6),(701,7),(734,4),(701,6),(732,4),(699,0),(667,4),(634,0),(602,0),(570,2),(569,6),(600,3),(601,4),(568,4),(535,0),(503,1),(535,4),(502,3),(503,2),(502,3),(503,5),(472,2),]
[(644,0),(612,6),(643,3),(644,5),(613,2),(612,4),(579,7),(612,7),(645,2),(644,5),(613,3),(614,7),(647,2),(646,5),(615,3),(616,4),(583,1),(615,7),(648,2),(647,1),(679,5),(648,0),(616,2),(615,3),(616,6),(647,2),(646,2),(645,1),(677,1),(709,6),(740,3),(741,3),(742,5),(711,4),(678,6),(709,5),(678,2),(677,5),(646,1),(678,3),(679,3),(680,7),(713,6),(744,3),(745,0),(713,6),(744,0),(712,2),(711,6),(742,0),(710,7),(743,3),(744,5),(713,6),(744,3),(745,3),(746,4),(713,3),(714,2),(713,4),(680,6),(711,7),(744,0),(712,1),(744,4),(711,0),(679,0),(647,0),(615,5),(584,1),(616,0),(584,5),(553,0),(521,7),(554,4),(521,1),(553,6),(584,7),(617,5),(586,0),(554,0),(522,3),(523,0),]
[(623,3),(624,4),(591,7),(624,5),(593,4),(560,2),(559,2),(558,0),(526,6),(557,5),(526,2),(525,4),(492,5),(461,2),(460,7),(493,2),(492,7),(525,0),(493,0),(461,0),(429,0),(397,7),(430,6),(461,6),(492,5),(461,4),(428,0),(396,7),(429,4),(396,1),(428,1),(460,0),(428,6),(459,6),(490,7),(523,4),(490,5),(459,3),(460,6),(491,5),(460,5),(429,2),(428,2),(427,7),(460,0),(428,1),(460,2),(459,7),(492,3),(493,3),(494,7),(527,3),(528,2),(527,6),(558,2),(557,1),(589,2),(588,3),(589,4),(556,5),(525,5),(494,3),(495,7),(528,5),(497,1),(529,2),(528,2),(527,2),(526,2),(525,2),(524,5),(493,1),(525,6),(556,4),(523,4),(490,6),(521,0),(489,3),(490,6),(521,3),(522,4),(489,7),(522,2),]
[(623,4),(590,7),(623,3),(624,5),(593,6),(624,1),(656,3),(657,5),(626,5),(595,7),(628,3),(629,0),(597,3),(598,2),(597,4),(564,7),(597,3),(598,6),(629,6),(660,6),(691,7),(724,7),(757,5),(726,2),(725,0),(693,0),(661,7),(694,6),(725,7),(758,3),(759,0),(727,4),(694,6),(725,0),(693,6),(724,6),(755,2),(754,5),(723,4),(690,1),(722,6),(753,0),(721,6),(752,5),(721,5),(690,2),(689,6),(720,5),(689,7),(722,0),(690,4),(657,1),(689,0),(657,6),(688,6),(719,1),(751,3),(752,5),(721,0),(689,7),(722,2),(721,4),(688,4),(655,7),(688,6),(719,7),(752,5),(721,7),(754,2),(753,2),(752,0),(720,4),(687,5),(656,2),(655,0),(623,7),(656,6),(687,3),(688,5),(657,5),(626,0),(594,1),(626,0),]
[(626,5),(595,3),(596,3),(597,5),(566,3),(567,0),(535,5),(504,7),(537,6),(568,1),(600,7),(633,6),(664,6),(695,4),(662,4),(629,1),(661,3),(662,1),(694,7),(727,5),(696,1),(728,0),(696,5),(665,0),(633,0),(601,6),(632,7),(665,1),(697,3),(698,0),(666,3),(667,4),(634,5),(603,3),(604,6),(635,6),(666,5),(635,4),(602,6),(633,5),(602,6),(633,5),(602,2),(601,6),(632,1),(664,1),(696,0),(664,1),(696,2),(695,0),(663,0),(631,5),(600,4),(567,1),(599,7),(632,6),(663,3),(664,7),(697,0),(665,4),(632,0),(600,5),(569,1),(601,2),(600,6),(631,5),(600,1),(632,4),(599,2),(598,0),(566,6),(597,1),(629,5),(598,2),(597,5),(566,0),(534,4),(501,5),(470,6),(501,5),(470,1),(502,0),(470,0),]
[(623,7),(656,0),(624,3),(625,0),(593,2),(592,3),(593,4),(560,4),(527,6),(558,0),(526,0),(494,0),(462,7),(495,6),(526,5),(495,1),(527,2),(526,3),(527,2),(526,4),(493,0),(461,6),(492,4),(459,5),(428,2),(427,4),(394,0),(362,7),(395,6),(426,0),(394,0),(362,5),(331,4),(298,0),(266,5),(235,5),(204,0),(172,3),(173,6),(204,6),(235,3),(236,3),(237,0),(205,7),(238,2),(237,1),(269,0),(237,7),(270,7),(303,5),(272,4),(239,2),(238,2),(237,7),(270,1),(302,0),(270,4),(237,1),(269,7),(302,2),(301,3),(302,7),(335,5),(304,0),(272,7),(305,0),(273,5),(242,0),(210,0),(178,4),(145,0),(113,0),(81,6),(112,0),(80,0),(48,5),(17,7),(50,0),(18,1),(50,6),(81,2),(80,6),(111,7),]
[(638,5),(607,0),(575,2),(574,1),(606,3),(607,6),(638,6),(669,2),(668,7),(701,0),(669,5),(638,5),(607,0),(575,2),(574,2),(573,4),(540,5),(509,2),(508,6),(539,2),(538,3),(539,6),(570,1),(602,2),(601,0),(569,2),(568,7),(601,2),(600,5),(569,1),(601,2),(600,7),(633,3),(634,7),(667,6),(698,4),(665,7),(698,0),(666,0),(634,5),(603,0),(571,7),(604,0),(572,4),(539,7),(572,2),(571,2),(570,3),(571,7),(604,5),(573,0),(541,3),(542,5),(511,2),(510,0),(478,5),(447,6),(478,4),(445,1),(477,4),(444,3),(445,4),(412,4),(379,2),(378,5),(347,7),(380,1),(412,3),(413,4),(380,1),(412,4),(379,5),(348,6),(379,7),(412,2),(411,5),(380,1),(412,3),(413,6),(444,1),(476,5),(445,3),(446,7),]
[(626,3),(627,0),(595,6),(626,6),(657,4),(624,0),(592,0),(560,4),(527,6),(558,6),(589,5),(558,2),(557,7),(590,7),(623,4),(590,2),(589,6),(620,7),(653,0),(621,0),(589,5),(558,4),(525,5),(494,4),(461,4),(428,3),(429,6),(460,2),(459,3),(460,5),(429,7),(462,0),(430,1),(462,4),(429,0),(397,3),(398,7),(431,6),(462,0),(430,4),(397,4),(364,1),(396,1),(428,2),(427,0),(395,2),(394,6),(425,6),(456,3),(457,3),(458,0),(426,5),(395,1),(427,1),(459,2),(458,0),(426,7),(459,1),(491,2),(490,3),(491,0),(459,3),(460,0),(428,2),(427,6),(458,1),(490,2),(489,1),(521,3),(522,2),(521,3),(522,0),(490,4),(457,7),(490,4),(457,7),(490,6),(521,0),(489,6),(520,3),(521,1),(553,7),(586,6),]
[(638,0),(606,1),(638,3),(639,0),(607,2),(606,0),(574,3),(575,2),(574,1),(606,5),(575,6),(606,4),(573,2),(572,3),(573,7),(606,7),(639,6),(670,0),(638,4),(605,5),(574,7),(607,6),(638,5),(607,6),(638,2),(637,3),(638,6),(669,4),(636,6),(667,4),(634,1),(666,3),(667,6),(698,7),(731,3),(732,2),(731,4),(698,5),(667,4),(634,6),(665,7),(698,4),(665,4),(632,1),(664,4),(631,2),(630,1),(662,3),(663,2),(662,0),(630,6),(661,3),(662,2),(661,3),(662,7),(695,6),(726,3),(727,6),(758,0),(726,2),(725,2),(724,7),(757,0),(725,7),(758,4),(725,6),(756,5),(725,6),(756,2),(755,2),(754,5),(723,2),(722,3),(723,6),(754,0),(722,0),(690,2),(689,3),(690,5),(659,3),(660,3),(661,2),(660,3),]
[(626,2),(625,3),(626,7),(659,0),(627,6),(658,2),(657,5),(626,7),(659,2),(658,1),(690,5),(659,4),(626,3),(627,2),(626,0),(594,0),(562,2),(561,2),(560,2),(559,2),(558,1),(590,5),(559,4),(526,4),(493,4),(460,1),(492,1),(524,4),(491,6),(522,1),(554,5),(523,2),(522,1),(554,3),(555,2),(554,5),(523,4),(490,0),(458,3),(459,3),(460,3),(461,7),(494,6),(525,2),(524,1),(556,6),(587,3),(588,7),(621,5),(590,2),(589,2),(588,5),(557,1),(589,3),(590,2),(589,2),(588,7),(621,5),(590,5),(559,5),(528,2),(527,7),(560,1),(592,6),(623,3),(624,5),(593,5),(562,1),(594,7),(627,6),(658,1),(690,7),(723,4),(690,3),(691,2),(690,0),(658,3),(659,4),(626,2),(625,2),(624,5),(593,6),(624,1),]
[(644,2),(643,4),(610,6),(641,0),(609,6),(640,3),(641,7),(674,7),(707,3),(708,4),(675,7),(708,4),(675,2),(674,3),(675,7),(708,6),(739,3),(740,5),(709,6),(740,0),(708,7),(741,5),(710,0),(678,0),(646,6),(677,2),(676,2),(675,2),(674,2),(673,6),(704,7),(737,0),(705,2),(704,7),(737,0),(705,7),(738,3),(739,2),(738,5),(707,4),(674,3),(675,1),(707,1),(739,2),(738,2),(737,4),(704,7),(737,5),(706,4),(673,4),(640,7),(673,3),(674,7),(707,7),(740,3),(741,5),(710,3),(711,0),(679,1),(711,0),(679,7),(712,1),(744,0),(712,2),(711,0),(679,0),(647,6),(678,0),(646,2),(645,3),(646,4),(613,0),(581,1),(613,0),(581,4),(548,6),(579,1),(611,2),(610,0),(578,3),(579,0),(547,7),(580,2),]
[(623,2),(622,0),(590,0),(558,7),(591,6),(622,1),(654,7),(687,5),(656,5),(625,4),(592,0),(560,1),(592,4),(559,3),(560,2),(559,1),(591,3),(592,0),(560,6),(591,7),(624,0),(592,7),(625,4),(592,2),(591,3),(592,7),(625,7),(658,1),(690,1),(722,3),(723,3),(724,4),(691,3),(692,3),(693,5),(662,7),(695,7),(728,5),(697,4),(664,0),(632,6),(663,7),(696,2),(695,2),(694,7),(727,6),(758,5),(727,3),(728,6),(759,0),(727,3),(728,0),(696,4),(663,6),(694,4),(661,0),(629,4),(596,4),(563,2),(562,3),(563,1),(595,7),(628,6),(659,1),(691,7),(724,2),(723,5),(692,1),(724,6),(755,3),(756,2),(755,0),(723,3),(724,6),(755,0),(723,3),(724,4),(691,7),(724,4),(691,4),(658,4),(625,4),(592,1),]
[(623,0),(591,7),(624,7),(657,6),(688,4),(655,3),(656,3),(657,7),(690,7),(723,1),(755,5),(724,5),(693,7),(726,4),(693,0),(661,5),(630,1),(662,3),(663,4),(630,5),(599,2),(598,1),(630,4),(597,3),(598,6),(629,5),(598,1),(630,7),(663,2),(662,3),(663,5),(632,5),(601,3),(602,1),(634,4),(601,1),(633,1),(665,4),(632,4),(599,6),(630,6),(661,6),(692,3),(693,4),(660,0),(628,1),(660,5),(629,6),(660,7),(693,3),(694,2),(693,1),(725,7),(758,4),(725,2),(724,5),(693,0),(661,7),(694,5),(663,5),(632,6),(663,7),(696,6),(727,3),(728,6),(759,3),(760,5),(729,5),(698,3),(699,6),(730,2),(729,3),(730,6),(761,0),(729,4),(696,7),(729,1),(761,5),(730,6),(761,5),(730,1),(762,4),(729,5),]
[(644,0),(612,0),(580,2),(579,4),(546,2),(545,4),(512,1),(544,7),(577,4),(544,1),(576,7),(609,0),(577,7),(610,5),(579,1),(611,7),(644,5),(613,4),(580,7),(613,2),(612,7),(645,4),(612,2),(611,4),(578,0),(546,7),(579,0),(547,3),(548,3),(549,5),(518,4),(485,1),(517,2),(516,5),(485,7),(518,3),(519,6),(550,6),(581,7),(614,0),(582,0),(550,6),(581,0),(549,7),(582,3),(583,1),(615,2),(614,4),(581,0),(549,2),(548,5),(517,2),(516,0),(484,1),(516,5),(485,0),(453,5),(422,5),(391,0),(359,1),(391,0),(359,6),(390,2),(389,2),(388,5),(357,2),(356,2),(355,2),(354,5),(323,7),(356,4),(323,2),(322,5),(291,1),(323,1),(355,7),(388,0),(356,7),(389,4),(356,4),(323,1),(355,3),(356,5),]
[(638,1),(670,7),(703,2),(702,3),(703,4),(670,5),(639,6),(670,1),(702,2),(701,6),(732,6),(763,0),(731,2),(730,5),(699,4),(666,4),(633,1),(665,2),(664,5),(633,2),(632,0),(600,2),(599,1),(631,1),(663,2),(662,3),(663,0),(631,4),(598,3),(599,5),(568,0),(536,7),(569,5),(538,4),(505,3),(506,0),(474,6),(505,7),(538,2),(537,7),(570,7),(603,1),(635,4),(602,1),(634,0),(602,2),(601,3),(602,6),(633,6),(664,4),(631,7),(664,3),(665,5),(634,1),(666,1),(698,0),(666,1),(698,1),(730,7),(763,2),(762,0),(730,7),(763,4),(730,1),(762,4),(729,5),(698,6),(729,2),(728,1),(760,2),(759,3),(760,4),(727,0),(695,0),(663,2),(662,1),(694,2),(693,0),(661,0),(629,7),(662,7),(695,7),(728,6),]
[(644,0),(612,5),(581,5),(550,3),(551,7),(584,0),(552,6),(583,4),(550,0),(518,3),(519,0),(487,5),(456,7),(489,3),(490,1),(522,1),(554,6),(585,5),(554,2),(553,6),(584,5),(553,3),(554,0),(522,1),(554,0),(522,1),(554,4),(521,7),(554,6),(585,7),(618,0),(586,7),(619,5),(588,1),(620,6),(651,1),(683,1),(715,1),(747,2),(746,3),(747,5),(716,7),(749,0),(717,6),(748,5),(717,6),(748,3),(749,0),(717,3),(718,4),(685,0),(653,6),(684,4),(651,6),(682,0),(650,4),(617,0),(585,6),(616,5),(585,6),(616,7),(649,5),(618,7),(651,0),(619,0),(587,6),(618,6),(649,1),(681,0),(649,4),(616,7),(649,2),(648,5),(617,2),(616,7),(649,2),(648,7),(681,0),(649,1),(681,3),(682,4),(649,6),(680,2),]
[(644,5),(613,3),(614,2),(613,6),(644,3),(645,1),(677,1),(709,6),(740,2),(739,5),(708,7),(741,3),(742,0),(710,4),(677,7),(710,1),(742,4),(709,5),(678,7),(711,0),(679,6),(710,1),(742,3),(743,5),(712,1),(744,2),(743,3),(744,2),(743,5),(712,7),(745,4),(712,3),(713,3),(714,6),(745,2),(744,3),(745,3),(746,2),(745,5),(714,0),(682,0),(650,0),(618,5),(587,6),(618,7),(651,5),(620,3),(621,5),(590,3),(591,3),(592,5),(561,2),(560,5),(529,5),(498,5),(467,2),(466,4),(433,4),(400,2),(399,7),(432,2),(431,1),(463,7),(496,4),(463,3),(464,1),(496,0),(464,3),(465,1),(497,6),(528,1),(560,6),(591,3),(592,7),(625,0),(593,7),(626,3),(627,1),(659,5),(628,5),(597,2),(596,2),(595,0),]
[(623,0),(591,1),(623,5),(592,4),(559,3),(560,0),(528,5),(497,7),(530,2),(529,3),(530,4),(497,2),(496,7),(529,5),(498,0),(466,4),(433,4),(400,6),(431,0),(399,6),(430,0),(398,6),(429,6),(460,1),(492,5),(461,3),(462,7),(495,4),(462,7),(495,4),(462,5),(431,0),(399,7),(432,6),(463,7),(496,6),(527,0),(495,3),(496,7),(529,2),(528,5),(497,2),(496,3),(497,0),(465,6),(496,3),(497,6),(528,0),(496,5),(465,7),(498,6),(529,2),(528,6),(559,0),(527,6),(558,3),(559,5),(528,7),(561,0),(529,3),(530,2),(529,5),(498,3),(499,2),(498,5),(467,3),(468,5),(437,7),(470,3),(471,5),(440,2),(439,7),(472,6),(503,2),(502,0),(470,1),(502,7),(535,6),(566,1),(598,1),(630,7),(663,3),(664,4),]
[(623,5),(592,4),(559,0),(527,6),(558,2),(557,0),(525,6),(556,3),(557,2),(556,2),(555,2),(554,1),(586,2),(585,1),(617,0),(585,4),(552,4),(519,3),(520,2),(519,2),(518,0),(486,2),(485,6),(516,0),(484,2),(483,3),(484,6),(515,2),(514,3),(515,4),(482,3),(483,7),(516,5),(485,5),(454,5),(423,1),(455,2),(454,4),(421,7),(454,6),(485,5),(454,6),(485,0),(453,4),(420,0),(388,1),(420,7),(453,6),(484,7),(517,2),(516,7),(549,7),(582,0),(550,5),(519,2),(518,2),(517,5),(486,2),(485,7),(518,6),(549,5),(518,3),(519,4),(486,3),(487,5),(456,2),(455,1),(487,0),(455,0),(423,4),(390,0),(358,5),(327,4),(294,0),(262,3),(263,6),(294,3),(295,3),(296,4),(263,6),(294,2),(293,3),(294,7),]
[(623,4),(590,3),(591,0),(559,3),(560,0),(528,7),(561,1),(593,4),(560,3),(561,7),(594,5),(563,4),(530,6),(561,0),(529,5),(498,3),(499,7),(532,2),(531,7),(564,2),(563,4),(530,1),(562,7),(595,4),(562,1),(594,3),(595,0),(563,6),(594,4),(561,2),(560,7),(593,2),(592,0),(560,7),(593,7),(626,0),(594,2),(593,4),(560,5),(529,7),(562,3),(563,3),(564,3),(565,3),(566,0),(534,7),(567,4),(534,7),(567,1),(599,2),(598,1),(630,7),(663,5),(632,5),(601,0),(569,0),(537,6),(568,4),(535,6),(566,2),(565,5),(534,5),(503,7),(536,2),(535,1),(567,5),(536,2),(535,4),(502,3),(503,6),(534,3),(535,4),(502,6),(533,4),(500,0),(468,3),(469,3),(470,7),(503,7),(536,7),(569,1),(601,6),(632,6),]
